(adhd-prediction) yelena@Yelena-Linux:~/Desktop/Git/adhd_prediction$ /home/yelena/miniconda3/envs/adhd-prediction/bin/python /home/yelena/Desktop/Git/adhd_prediction/main.py
----------MENU----------
0) Browse the dataset
1) Download the dataset
2) Extract & visualize labels
3) Compute FC
4) Reduce Feature Elimination
5) Train and test classic models
6) Train and test neural network models
7) Train few-shot learning model
q) Quit
Enter your choice: 6

------------------------------------------------------------
Available Models:
------------------------------------------------------------
1) Transformer: Transformer with multi-token attention | use_rfe: True | flatten: True | use_segments: False
2) ResNet: Residual Network with fully-connected layers | use_rfe: False | flatten: True | use_segments: False
3) SkipVoteNet: Skip Vote Net | use_rfe: False | flatten: False | use_segments: True
4) Quit
------------------------------------------------------------

Select a model to train (enter number): 1
/home/yelena/Desktop/Git/adhd_prediction/pipeline/train_test_nn.py:446: RuntimeWarning: Mean of empty slice
  train_means = np.nanmean(X_train, axis=0)
/home/yelena/miniconda3/envs/adhd-prediction/lib/python3.14/site-packages/sklearn/utils/extmath.py:1144: RuntimeWarning: invalid value encountered in divide
  updated_mean = (last_sum + new_sum) / updated_sample_count
/home/yelena/miniconda3/envs/adhd-prediction/lib/python3.14/site-packages/sklearn/utils/extmath.py:1149: RuntimeWarning: invalid value encountered in divide
  T = new_sum / new_sample_count
/home/yelena/miniconda3/envs/adhd-prediction/lib/python3.14/site-packages/sklearn/utils/extmath.py:1169: RuntimeWarning: invalid value encountered in divide
  new_unnormalized_variance -= correction**2 / new_sample_count
X_train shape: (148, 96)
X_val shape: (38, 96)
X_test shape: (91, 96)
y_train shape: (148,)
y_val shape: (38,)
y_test shape: (91,)
input_dim: 96

Training Transformer...
Train set: 148 samples | Validation set: 38 samples | Test set: 91 samples
Epoch 215/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 216/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 217/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 218/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 219/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 220/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 221/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 222/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 223/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 224/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 225/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 226/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 227/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 228/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 229/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 230/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 231/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 232/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 233/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 234/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 235/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 236/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 237/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 238/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 239/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 240/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 241/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 242/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 243/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 244/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 245/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 246/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 247/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 248/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 249/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 250/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 251/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 252/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 253/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 254/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 255/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 256/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 257/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 258/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 259/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 260/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 261/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 262/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 263/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 264/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 265/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 266/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 267/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 268/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 269/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 270/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 271/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 272/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 273/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 274/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 275/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 276/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 277/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 278/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 279/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 280/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 281/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 282/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 283/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 284/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 285/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 286/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 287/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 288/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 289/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 290/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 291/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 292/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 293/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 294/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 295/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 296/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 297/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 298/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 299/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1
Epoch 300/300: Train Loss=nan Acc=0.4459 | Val Loss=nan Acc=0.4722 | Best Val=0.4722@1

Evaluating on test set..

Best Validation Accuracy: 0.4722 (epoch 1)
Test Accuracy: 0.5909

Classification Report (Test Set):
/home/yelena/miniconda3/envs/adhd-prediction/lib/python3.14/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
/home/yelena/miniconda3/envs/adhd-prediction/lib/python3.14/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
/home/yelena/miniconda3/envs/adhd-prediction/lib/python3.14/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
              precision    recall  f1-score   support

     Control       0.59      1.00      0.74        52
        ADHD       0.00      0.00      0.00        36

    accuracy                           0.59        88
   macro avg       0.30      0.50      0.37        88
weighted avg       0.35      0.59      0.44        88


Model saved to: model/transformer_best.pt
